INSERT INTO `pmw_api` VALUES('1','ActiveContent','2018-05-29 16:48:18','商家活动推荐协议书','不需要提供参数','1.41KB');
INSERT INTO `pmw_api` VALUES('2','ActivityList','2017-09-15 13:56:41','小程序端首页推荐商品','不需要提供参数','1.19KB');
INSERT INTO `pmw_api` VALUES('3','Addappointment','2018-01-10 18:55:20','预约功能（预约信息或者快递信息）','预约参数（address，time，orderid,userid） 或者 快递参数（kd_name,kd_phone,kd_area,kd_address）','2.15KB');
INSERT INTO `pmw_api` VALUES('4','Addappointment_Client','2018-05-30 15:25:01','更新快递信息','快递参数：（kd_name,kd_phone,kd_area,kd_address）','1.6KB');
INSERT INTO `pmw_api` VALUES('5','Addbrowsing','2018-05-30 17:14:09','添加评论','参数：commodityid 商品id      userid 会员id','1.68KB');
INSERT INTO `pmw_api` VALUES('6','Addcollect','2018-05-30 17:19:25','小程序端添加收藏商品','参数：商品id   userid:会员id  ','2.03KB');
INSERT INTO `pmw_api` VALUES('7','Addcomment','2018-04-22 17:05:41','小程序端添加评论接口','评论参数：（ orderid， comment，userid， score1， score2，tag）','2.06KB');
INSERT INTO `pmw_api` VALUES('8','AddDevice','2017-09-21 23:48:32','更新手机端的CID码（小程序不需要这个接口）','参数：account','1.46KB');
INSERT INTO `pmw_api` VALUES('9','AddExpense','2017-06-20 10:04:20','添加消费记录接口','usnumber :会员账号  number:数量  commodity:商户id  money:金额  commercial:商户id','1.96KB');
INSERT INTO `pmw_api` VALUES('10','AddJoin','2017-09-18 14:58:12','添加收藏接口','commodityid :商品id   userid:会员id ','1.48KB');
INSERT INTO `pmw_api` VALUES('11','Addmemberuser','2017-10-31 16:53:35','會員注册（暂时不用）','會員注册（暂时不用）','3.54KB');
INSERT INTO `pmw_api` VALUES('12','AddOrderForm','2018-03-16 19:32:40','生成会员订单','商品id和商品数量列表   用户名userid   购买状态 State ,提供经纬度 $lat $lng','4.43KB');
INSERT INTO `pmw_api` VALUES('13','AddOrderForm_Client','2018-04-03 18:42:32','商户端生成订单','商品id和商品数量列表   用户名userid   购买状态 State ,提供经纬度 $lat $lng','5.23KB');
INSERT INTO `pmw_api` VALUES('14','AddPickUpMoney','2018-01-31 15:36:35','申请提现','提现金额','2.46KB');
INSERT INTO `pmw_api` VALUES('15','Addshoppingcart','2017-08-09 10:58:24','添加购物车接口','commodityid :商品id   commoditynumber:商品数量    userid:会员id','2.74KB');
INSERT INTO `pmw_api` VALUES('16','Appointment','2017-08-12 19:40:52','预约订单','提货地点：address   预约时间：time  订单号 orderid   用户 userid','1.53KB');
INSERT INTO `pmw_api` VALUES('17','AppUpgrade','2017-10-18 12:09:19','升级客户端APP','不需要提供参数','1.22KB');
INSERT INTO `pmw_api` VALUES('18','AppUpgrades','2017-08-09 14:57:27','升级商户端APP','不需要提供参数','1.22KB');
INSERT INTO `pmw_api` VALUES('19','Banner','2017-12-11 18:45:27','Banner图片接口','不需要提供参数','1.32KB');
INSERT INTO `pmw_api` VALUES('20','BrowsingList','2017-05-26 15:59:44','查询浏览记录接口','不需要提供参数（暂停使用）','1.8KB');
INSERT INTO `pmw_api` VALUES('21','BuHuoOrder','2018-03-30 22:27:34','补货完成的接口','提供订单号码orderid','2.05KB');
INSERT INTO `pmw_api` VALUES('22','ChangeAppointment','2017-10-27 15:21:00','预约转自提订单','预约地点：address   预约时间：time  订单号 orderid   用户 userid','2.65KB');
INSERT INTO `pmw_api` VALUES('23','ChangeCommercialInfo','2017-08-05 15:02:03','修改用户信息','商户账号：Commercial     昵称： NickName       商户名称：CommercialName        性别：Sex               生日：BirthDate ','2.81KB');
INSERT INTO `pmw_api` VALUES('24','ChangeCommercialLoginState','2017-09-15 09:52:27','更改商户上线 下线状态','商户账号：commercial','1.71KB');
INSERT INTO `pmw_api` VALUES('25','CollectList','2018-01-21 17:22:34','用户收藏列表','用户 userid','1.6KB');
INSERT INTO `pmw_api` VALUES('27','CommercialActive','2018-01-25 09:57:37','推荐人数活动规则（客户端，商户端通用）','不需要提供参数','1.4KB');
INSERT INTO `pmw_api` VALUES('28','CommercialProfit','2017-08-16 10:42:50','查询商户今日提单，今日商家酒钱收益    ','提供商户账号 commercial','2.77KB');
INSERT INTO `pmw_api` VALUES('29','CommercialProfitTotal','2018-04-03 16:25:42','查询商户收益统计','提供商户账号commercial','3.36KB');
INSERT INTO `pmw_api` VALUES('30','CommercialSignUp','2018-01-24 16:10:15','暂时不用','暂时不用','2.35KB');
INSERT INTO `pmw_api` VALUES('31','CommercialTuiJian','2018-01-25 21:23:29','获取单个商家当月的排行榜 提供参数',' 商家的账号  commercial','2.01KB');
INSERT INTO `pmw_api` VALUES('32','CommercialTuiJianNumber','2018-01-25 21:39:03','获取单个商家当月的具体推荐人数（type :0，当月推荐的所有会员 1，推荐的所有的会员）',' 商家的账号  commercial','2.2KB');
INSERT INTO `pmw_api` VALUES('33','CommercialUserInfo','2018-04-20 15:26:47','查询用户信息接口  ','commercial 商户账号','1.39KB');
INSERT INTO `pmw_api` VALUES('34','CommercialUserLogin','2017-09-26 16:22:28','商户端登陆','商户账号：commercial   密码 password  商户手机端的CID clientid','1.6KB');
INSERT INTO `pmw_api` VALUES('35','CommodityClassList','2018-01-15 13:54:06','商品一级类别列表接口','id','1.41KB');
INSERT INTO `pmw_api` VALUES('36','CommodityClassListShow','2018-01-21 17:10:49','商品二级类别列表接口','不需要提供参数','2.65KB');
INSERT INTO `pmw_api` VALUES('37','CommodityDetails','2017-06-06 09:40:21','获取具体商品的详情','id','1.94KB');
INSERT INTO `pmw_api` VALUES('38','CommoditySearch','2018-04-20 15:26:47','获取商品名称$id, 销量$num，综合排序$order，按照价格 $price','不需要提供参数','3.91KB');
INSERT INTO `pmw_api` VALUES('39','CommoditySearchList','2018-03-30 21:51:01','根据商品类别进行搜索','搜索关键字','2.31KB');
